source;share/message_transforms/hook/cmake_prefix_path.ps1
source;share/message_transforms/hook/cmake_prefix_path.dsv
source;share/message_transforms/hook/cmake_prefix_path.sh
source;share/message_transforms/hook/ld_library_path_lib.ps1
source;share/message_transforms/hook/ld_library_path_lib.dsv
source;share/message_transforms/hook/ld_library_path_lib.sh
source;share/message_transforms/local_setup.bash
source;share/message_transforms/local_setup.dsv
source;share/message_transforms/local_setup.ps1
source;share/message_transforms/local_setup.sh
source;share/message_transforms/local_setup.zsh
