-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.0.6 (/opt/ros/iron/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/blue/ws_blue/build/message_transforms_demos
-- Install configuration: ""
-- Installing: /home/blue/ws_blue/install/message_transforms_demos/share/message_transforms_demos/launch
-- Installing: /home/blue/ws_blue/install/message_transforms_demos/share/message_transforms_demos/launch/demo.launch.yaml
-- Installing: /home/blue/ws_blue/install/message_transforms_demos/share/message_transforms_demos/config
-- Installing: /home/blue/ws_blue/install/message_transforms_demos/share/message_transforms_demos/config/demo.yaml
-- Installing: /home/blue/ws_blue/install/message_transforms_demos/share/ament_index/resource_index/package_run_dependencies/message_transforms_demos
-- Installing: /home/blue/ws_blue/install/message_transforms_demos/share/ament_index/resource_index/parent_prefix_path/message_transforms_demos
-- Installing: /home/blue/ws_blue/install/message_transforms_demos/share/message_transforms_demos/environment/ament_prefix_path.sh
-- Installing: /home/blue/ws_blue/install/message_transforms_demos/share/message_transforms_demos/environment/ament_prefix_path.dsv
-- Installing: /home/blue/ws_blue/install/message_transforms_demos/share/message_transforms_demos/environment/path.sh
-- Installing: /home/blue/ws_blue/install/message_transforms_demos/share/message_transforms_demos/environment/path.dsv
-- Installing: /home/blue/ws_blue/install/message_transforms_demos/share/message_transforms_demos/local_setup.bash
-- Installing: /home/blue/ws_blue/install/message_transforms_demos/share/message_transforms_demos/local_setup.sh
-- Installing: /home/blue/ws_blue/install/message_transforms_demos/share/message_transforms_demos/local_setup.zsh
-- Installing: /home/blue/ws_blue/install/message_transforms_demos/share/message_transforms_demos/local_setup.dsv
-- Installing: /home/blue/ws_blue/install/message_transforms_demos/share/message_transforms_demos/package.dsv
-- Installing: /home/blue/ws_blue/install/message_transforms_demos/share/ament_index/resource_index/packages/message_transforms_demos
-- Installing: /home/blue/ws_blue/install/message_transforms_demos/share/message_transforms_demos/cmake/message_transforms_demosConfig.cmake
-- Installing: /home/blue/ws_blue/install/message_transforms_demos/share/message_transforms_demos/cmake/message_transforms_demosConfig-version.cmake
-- Installing: /home/blue/ws_blue/install/message_transforms_demos/share/message_transforms_demos/package.xml
