source;share/thruster_allocation_matrix_controller/hook/cmake_prefix_path.ps1
source;share/thruster_allocation_matrix_controller/hook/cmake_prefix_path.dsv
source;share/thruster_allocation_matrix_controller/hook/cmake_prefix_path.sh
source;share/thruster_allocation_matrix_controller/hook/ld_library_path_lib.ps1
source;share/thruster_allocation_matrix_controller/hook/ld_library_path_lib.dsv
source;share/thruster_allocation_matrix_controller/hook/ld_library_path_lib.sh
source;share/thruster_allocation_matrix_controller/local_setup.bash
source;share/thruster_allocation_matrix_controller/local_setup.dsv
source;share/thruster_allocation_matrix_controller/local_setup.ps1
source;share/thruster_allocation_matrix_controller/local_setup.sh
source;share/thruster_allocation_matrix_controller/local_setup.zsh
