-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.0.6 (/opt/ros/iron/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/blue/ws_blue/build/blue_description
-- Install configuration: ""
-- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/config
-- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/config/bluerov2_heavy
-- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/config/bluerov2_heavy/localization.yaml
-- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/config/bluerov2_heavy/ardusub.parm
-- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/config/bluerov2_heavy_reach
-- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/config/bluerov2_heavy_reach/localization.yaml
-- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/config/bluerov2_heavy_reach/ardusub.parm
-- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/config/ardusub
-- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/config/ardusub/mavros.yaml
-- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/config/ardusub/ardusub_manager.yaml
-- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/config/bluerov2
-- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/config/bluerov2/localization.yaml
-- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/config/bluerov2/ardusub.parm
-- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/gazebo
-- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/gazebo/models
-- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/gazebo/models/sand_heightmap
-- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/gazebo/models/sand_heightmap/meshes
-- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/gazebo/models/sand_heightmap/meshes/sandseabed.dae
-- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/gazebo/models/sand_heightmap/meshes/License and source for textures.txt
-- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/gazebo/models/sand_heightmap/meshes/heightmap.dae
-- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/gazebo/models/sand_heightmap/meshes/soil_sand_0045_01.jpg
-- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/gazebo/models/sand_heightmap/model.sdf
-- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/gazebo/models/sand_heightmap/materials
-- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/gazebo/models/sand_heightmap/materials/flat_normal.png
-- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/gazebo/models/sand_heightmap/materials/soil_sand_0045_01.jpg
-- Installing: /home/blue/ws_blue/install/blue_description/share/blue_description/gazebo/models/sand_heightmap/model.config
