-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.0.6 (/opt/ros/iron/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/blue/ws_blue/build/blue_bringup
-- Install configuration: ""
-- Installing: /home/blue/ws_blue/install/blue_bringup/share/blue_bringup/launch
-- Installing: /home/blue/ws_blue/install/blue_bringup/share/blue_bringup/launch/bluerov2_heavy
-- Installing: /home/blue/ws_blue/install/blue_bringup/share/blue_bringup/launch/bluerov2_heavy/bluerov2_heavy.launch.yaml
-- Installing: /home/blue/ws_blue/install/blue_bringup/share/blue_bringup/launch/bluerov2_heavy/thrusters.launch.yaml
-- Installing: /home/blue/ws_blue/install/blue_bringup/share/blue_bringup/launch/bluerov2_heavy_reach
-- Installing: /home/blue/ws_blue/install/blue_bringup/share/blue_bringup/launch/bluerov2_heavy_reach/thrusters.launch.yaml
-- Installing: /home/blue/ws_blue/install/blue_bringup/share/blue_bringup/launch/bluerov2_heavy_reach/bluerov2_heavy_reach.launch.yaml
-- Installing: /home/blue/ws_blue/install/blue_bringup/share/blue_bringup/launch/bluerov2
-- Installing: /home/blue/ws_blue/install/blue_bringup/share/blue_bringup/launch/bluerov2/bluerov2.launch.yaml
-- Installing: /home/blue/ws_blue/install/blue_bringup/share/blue_bringup/launch/bluerov2/thrusters.launch.yaml
-- Installing: /home/blue/ws_blue/install/blue_bringup/share/ament_index/resource_index/package_run_dependencies/blue_bringup
-- Installing: /home/blue/ws_blue/install/blue_bringup/share/ament_index/resource_index/parent_prefix_path/blue_bringup
-- Installing: /home/blue/ws_blue/install/blue_bringup/share/blue_bringup/environment/ament_prefix_path.sh
-- Installing: /home/blue/ws_blue/install/blue_bringup/share/blue_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/blue/ws_blue/install/blue_bringup/share/blue_bringup/environment/path.sh
-- Installing: /home/blue/ws_blue/install/blue_bringup/share/blue_bringup/environment/path.dsv
-- Installing: /home/blue/ws_blue/install/blue_bringup/share/blue_bringup/local_setup.bash
-- Installing: /home/blue/ws_blue/install/blue_bringup/share/blue_bringup/local_setup.sh
-- Installing: /home/blue/ws_blue/install/blue_bringup/share/blue_bringup/local_setup.zsh
-- Installing: /home/blue/ws_blue/install/blue_bringup/share/blue_bringup/local_setup.dsv
-- Installing: /home/blue/ws_blue/install/blue_bringup/share/blue_bringup/package.dsv
-- Installing: /home/blue/ws_blue/install/blue_bringup/share/ament_index/resource_index/packages/blue_bringup
-- Installing: /home/blue/ws_blue/install/blue_bringup/share/blue_bringup/cmake/blue_bringupConfig.cmake
-- Installing: /home/blue/ws_blue/install/blue_bringup/share/blue_bringup/cmake/blue_bringupConfig-version.cmake
-- Installing: /home/blue/ws_blue/install/blue_bringup/share/blue_bringup/package.xml
