-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.0.6 (/opt/ros/iron/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/blue/ws_blue/build/ardusub_bringup
-- Install configuration: ""
-- Installing: /home/blue/ws_blue/install/ardusub_bringup/share/ardusub_bringup/launch
-- Installing: /home/blue/ws_blue/install/ardusub_bringup/share/ardusub_bringup/launch/ardusub.launch.yaml
-- Installing: /home/blue/ws_blue/install/ardusub_bringup/share/ardusub_bringup/launch/sitl.launch.yaml
-- Installing: /home/blue/ws_blue/install/ardusub_bringup/share/ament_index/resource_index/package_run_dependencies/ardusub_bringup
-- Installing: /home/blue/ws_blue/install/ardusub_bringup/share/ament_index/resource_index/parent_prefix_path/ardusub_bringup
-- Installing: /home/blue/ws_blue/install/ardusub_bringup/share/ardusub_bringup/environment/ament_prefix_path.sh
-- Installing: /home/blue/ws_blue/install/ardusub_bringup/share/ardusub_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/blue/ws_blue/install/ardusub_bringup/share/ardusub_bringup/environment/path.sh
-- Installing: /home/blue/ws_blue/install/ardusub_bringup/share/ardusub_bringup/environment/path.dsv
-- Installing: /home/blue/ws_blue/install/ardusub_bringup/share/ardusub_bringup/local_setup.bash
-- Installing: /home/blue/ws_blue/install/ardusub_bringup/share/ardusub_bringup/local_setup.sh
-- Installing: /home/blue/ws_blue/install/ardusub_bringup/share/ardusub_bringup/local_setup.zsh
-- Installing: /home/blue/ws_blue/install/ardusub_bringup/share/ardusub_bringup/local_setup.dsv
-- Installing: /home/blue/ws_blue/install/ardusub_bringup/share/ardusub_bringup/package.dsv
-- Installing: /home/blue/ws_blue/install/ardusub_bringup/share/ament_index/resource_index/packages/ardusub_bringup
-- Installing: /home/blue/ws_blue/install/ardusub_bringup/share/ardusub_bringup/cmake/ardusub_bringupConfig.cmake
-- Installing: /home/blue/ws_blue/install/ardusub_bringup/share/ardusub_bringup/cmake/ardusub_bringupConfig-version.cmake
-- Installing: /home/blue/ws_blue/install/ardusub_bringup/share/ardusub_bringup/package.xml
